12/18/20;22,15;23,77;21,57;21,57
12/21/20;24,25;31,46;24,23;25,16
12/22/20;25,24;25,56;23,53;24,23
12/23/20;23,49;23,68;22,13;23,31
12/24/20;22,47;22,83;21,39;21,53
12/28/20;22,11;22,12;21,15;21,70
12/29/20;21,61;23,72;20,99;23,08
12/30/20;22,58;23,15;22,41;22,77
12/31/20;22,99;23,25;21,24;22,75
1/4/21;23,04;29,19;22,56;26,97
1/5/21;26,94;28,60;24,80;25,34
1/6/21;25,48;26,77;22,14;25,07
1/7/21;23,67;23,91;22,25;22,37
1/8/21;22,43;23,34;21,42;21,56
1/11/21;23,31;24,81;23,23;24,08
1/12/21;23,49;25,15;22,83;23,33
1/13/21;23,07;24,18;21,92;22,21
1/14/21;22,22;23,47;21,66;23,25
1/15/21;23,52;25,80;23,08;24,34
1/19/21;23,03;23,56;22,53;23,24
1/20/21;22,82;22,86;21,37;21,58
1/21/21;21,34;22,22;21,09;21,32
1/22/21;22,24;23,73;21,27;21,91
1/25/21;22,31;26,63;22,20;23,19
1/26/21;23,91;23,94;22,55;23,02
1/27/21;23,82;37,21;23,71;37,21
1/28/21;33,25;36,29;27,39;30,21
1/29/21;35,16;37,51;29,24;33,09
2/1/21;31,45;33,96;29,03;30,24
2/2/21;28,01;28,08;25,31;25,56
2/3/21;24,59;25,43;22,91;22,91
2/4/21;23,44;23,44;21,68;21,77
2/5/21;21,99;22,16;20,86;20,87
2/8/21;21,89;22,07;21,23;21,24
2/9/21;21,57;22,26;20,65;21,63
2/10/21;21,64;23,85;19,69;21,99
2/11/21;22,09;23,25;21,11;21,25
2/12/21;21,60;22,45;19,95;19,97
2/16/21;21,13;22,46;20,88;21,46
2/17/21;22,02;23,44;21,09;21,50
2/18/21;21,98;24,23;21,80;22,49
2/19/21;23,10;23,19;20,84;22,05
2/22/21;24,46;25,09;21,96;23,45
2/23/21;22,82;27,01;22,50;23,11
2/24/21;23,76;25,04;21,31;21,34
2/25/21;21,73;31,16;21,52;28,89
2/26/21;28,73;30,82;25,23;27,95
3/1/21;25,20;25,39;23,17;23,35
3/2/21;23,58;24,60;22,80;24,10
3/3/21;22,80;26,79;22,45;26,67
3/4/21;26,52;31,90;24,93;28,57
3/5/21;29,48;30,03;24,33;24,66
3/8/21;27,61;28,39;24,07;25,47
3/9/21;25,11;25,25;22,90;24,03
3/10/21;23,76;23,87;22,38;22,56
3/11/21;22,50;22,50;21,45;21,91
3/12/21;22,57;22,99;20,63;20,69
3/15/21;21,84;21,86;19,87;20,03
3/16/21;20,14;20,31;19,33;19,79
3/17/21;20,10;20,95;19,18;19,23
3/18/21;18,95;22,60;18,95;21,58
3/19/21;21,43;23,17;19,90;20,95
3/22/21;21,91;22,29;18,87;18,88
3/23/21;19,46;21,58;18,80;20,30
3/24/21;20,64;21,49;19,30;21,20
3/25/21;20,80;23,55;19,81;19,81
3/26/21;19,32;21,49;18,68;18,86
3/29/21;20,40;21,60;19,42;20,74
3/30/21;20,76;21,75;19,47;19,61
3/31/21;19,80;20,11;18,85;19,40
4/1/21;18,60;18,64;17,29;17,33
4/2/21;17,33;17,33;17,33;17,33
4/5/21;18,16;18,40;17,35;17,91
4/6/21;18,07;18,30;17,37;18,12
4/7/21;17,99;18,17;16,87;17,16
4/8/21;16,92;17,36;16,55;16,95
4/9/21;17,05;17,34;16,20;16,69
4/12/21;17,43;17,91;16,81;16,91
4/13/21;16,99;17,86;16,43;16,65
4/14/21;16,71;17,69;15,38;16,99
4/15/21;16,78;16,92;15,94;16,57
4/16/21;16,65;16,88;16,05;16,25
4/19/21;17,04;18,61;16,78;17,29
4/20/21;17,36;19,70;17,24;18,68
4/21/21;18,48;19,29;16,91;17,50
4/22/21;17,28;19,90;16,99;18,71
4/23/21;18,56;18,78;16,80;17,33
4/26/21;18,02;18,17;16,87;17,64
4/27/21;17,64;18,16;16,97;17,56
4/28/21;17,46;17,84;16,67;17,28
4/29/21;17,28;18,87;16,78;17,61
4/30/21;17,68;19,25;17,64;18,61
5/3/21;18,65;19,12;17,80;18,31
5/4/21;18,31;21,85;18,11;19,48
5/5/21;18,84;19,58;17,89;19,15
5/6/21;18,41;20,60;18,21;18,39
5/7/21;18,45;18,57;16,68;16,69
5/10/21;17,34;19,75;17,07;19,66
5/11/21;21,17;23,73;20,71;21,84
5/12/21;22,42;28,38;21,66;27,59
5/13/21;26,03;28,93;22,23;23,13
5/14/21;21,77;22,10;18,66;18,81
5/17/21;19,89;21,58;19,67;19,72
5/18/21;18,89;21,45;18,81;21,34
5/19/21;22,46;25,96;21,88;22,18
5/20/21;22,33;23,50;20,19;20,67
5/21/21;20,42;20,89;19,53;20,15
5/24/21;20,50;20,51;18,38;18,40
5/25/21;18,35;19,29;16,87;18,84
5/26/21;18,37;18,92;17,35;17,36
5/27/21;18,03;18,17;16,52;16,74
5/28/21;16,80;16,86;15,90;16,76
6/1/21;17,23;18,53;15,68;17,90
6/2/21;17,86;18,31;16,74;17,48
6/3/21;17,73;19,27;17,45;18,04
6/4/21;18,09;18,42;16,18;16,42
6/7/21;17,34;17,35;15,78;16,42
6/8/21;16,58;17,73;15,15;17,07
6/9/21;17,18;17,96;15,55;17,89
6/10/21;18,18;18,29;16,01;16,10
6/11/21;16,18;16,20;15,15;15,65
6/14/21;16,04;17,04;15,04;16,39
6/15/21;16,27;17,35;16,14;17,02
6/16/21;16,99;19,11;16,42;18,15
6/17/21;18,49;19,22;16,71;17,75
6/18/21;16,96;21,04;16,92;20,70
6/21/21;21,65;21,76;17,81;17,89
6/22/21;17,91;18,32;15,76;16,66
6/23/21;16,25;16,84;14,86;16,32
6/24/21;15,99;16,05;14,19;15,97
6/25/21;16,04;16,17;15,21;15,62
6/28/21;16,07;16,46;15,39;15,76
6/29/21;15,69;16,31;14,10;16,02
6/30/21;16,18;17,31;15,58;15,83
7/1/21;15,62;16,01;15,31;15,48
7/2/21;15,53;15,54;14,25;15,07
7/6/21;15,77;17,94;15,73;16,44
7/7/21;16,43;17,64;16,08;16,20
7/8/21;17,74;21,29;17,74;19,00
7/9/21;17,88;18,13;16,08;16,18
7/12/21;16,85;17,52;16,14;16,17
7/13/21;16,39;17,23;15,94;17,12
7/14/21;17,34;17,51;15,95;16,33
7/15/21;16,70;18,09;16,56;17,01
7/16/21;16,80;18,70;16,03;18,45
7/19/21;19,61;25,09;19,27;22,50
7/20/21;20,89;22,97;19,37;19,73
7/21/21;19,73;19,82;17,81;17,91
